Student Name,Class/Grade,Study Hours/Day,Attendance %,Exam Score,Favorite Subject,Learning Method,Smartphone Usage (hrs/day)
Student_75,Grade 9,5.28,84.21,37.92,English,Online,3.29
Student_76,Grade 9,3.35,69.89,62.76,Computer,Mixed,2.99
Student_77,Grade 12,3.96,89.74,55.97,Computer,Online,1.29
Student_78,Grade 11,4.52,86.2,50.2,Computer,Offline,1.11
Student_79,Grade 9,4.59,88.41,51.04,Computer,Mixed,2.4
Student_80,Grade 9,3.24,99.03,58.06,Math,Offline,3.18
Student_81,Grade 11,2.52,76.27,35.38,History,Mixed,3.24
Student_82,Grade 10,2.68,74.95,97.46,Science,Online,2.44
Student_83,Grade 9,4.43,73.06,54.2,English,Mixed,2.16
Student_84,Grade 11,1.74,64.79,91.4,History,Offline,3.8
Student_85,Grade 12,2.06,81.89,58.28,Science,Online,2.77
Student_86,Grade 10,1.93,95.09,54.51,History,Offline,3.95
Student_87,Grade 12,5.84,85.64,50.72,Math,Offline,2.11
Student_88,Grade 12,4.95,61.18,82.5,History,Offline,2.02
Student_89,Grade 10,1.31,60.59,88.6,Math,Mixed,1.49
Student_90,Grade 12,5.16,77.32,87.77,Math,Offline,1.75
Student_91,Grade 10,5.16,80.41,39.65,English,Online,3.35
Student_92,Grade 12,1.29,78.38,43.28,English,Mixed,0.58
Student_93,Grade 11,2.96,90.13,51.93,Computer,Mixed,4.09
Student_94,Grade 9,2.56,89.18,73.42,Math,Online,0.87
Student_95,Grade 9,2.8,82.12,90.53,Math,Online,3.76
Student_96,Grade 10,5.62,63.24,79.42,Science,Offline,4.38
Student_97,Grade 9,1.34,90.44,60.51,Math,Mixed,4.92
Student_98,Grade 12,5.52,79.8,39.64,Math,Offline,1.47
Student_99,Grade 9,5.44,62.63,79.02,Math,Mixed,3.68
Student_100,Grade 10,5.91,79.79,89.49,Science,Online,4.31
Student_101,Grade 10,5.09,68.63,65.98,Computer,Online,3.47
Student_102,Grade 12,5.56,61.2,43.87,History,Mixed,4.68
Student_103,Grade 12,3.61,70.58,83.18,Math,Mixed,2.72
Student_104,Grade 11,3.07,88.45,97.85,Computer,Offline,1.46
Student_105,Grade 11,2.36,77.8,83.74,English,Offline,3.81
Student_106,Grade 10,4.77,71.34,79.15,Science,Offline,4.03
Student_107,Grade 11,5.62,89.34,56.04,Science,Online,1.52
Student_108,Grade 12,3.16,67.85,98.78,Computer,Online,1.27
Student_109,Grade 12,3.97,96.38,79.05,Math,Offline,1.83
Student_110,Grade 12,2.99,81.5,89.17,Science,Offline,3.66
Student_111,Grade 9,5.17,76.43,63.44,History,Mixed,4.42
Student_112,Grade 11,4.53,78.49,82.54,Computer,Online,2.53
Student_113,Grade 9,5.11,93.54,86.65,Science,Online,4.83
Student_114,Grade 12,1.37,78.37,35.62,Computer,Mixed,1.91
Student_115,Grade 11,5.52,62.84,97.58,Science,Mixed,0.53
Student_116,Grade 11,5.33,91.43,88.51,Science,Mixed,0.79
Student_117,Grade 10,2.38,60.8,66.76,Computer,Online,3.52
Student_118,Grade 10,1.85,78.51,50.04,History,Offline,2.23
Student_119,Grade 12,3.41,72.16,53.86,Science,Online,4.68
Student_120,Grade 11,2.84,60.75,41.34,Science,Offline,1.51
Student_121,Grade 10,5.7,60.95,52.13,Computer,Mixed,0.72
Student_122,Grade 10,4.26,77.15,73.5,Computer,Mixed,4.32
Student_123,Grade 12,2.06,93.08,51.7,Science,Mixed,3.77
Student_124,Grade 10,4.9,67.92,64.71,English,Mixed,3.1
Student_125,Grade 11,2.1,98.53,85.27,English,Mixed,2.15
Student_126,Grade 9,5.9,85.25,44.79,Computer,Offline,4.31
Student_127,Grade 11,3.64,85.99,42.06,Math,Mixed,3.85
Student_128,Grade 10,4.71,70.35,58.88,History,Mixed,3.67
Student_129,Grade 11,3.9,88.15,92.3,Science,Online,2.55
Student_130,Grade 11,3.48,78.11,80.04,Science,Mixed,4.52
Student_131,Grade 11,5.3,95.85,92.4,Science,Online,1.83
Student_132,Grade 11,4.37,69.84,65.3,Science,Mixed,2.87
Student_133,Grade 9,5.42,98.57,75.46,Math,Offline,1.81
Student_134,Grade 12,3.03,94.34,72.44,Computer,Online,1.6
Student_135,Grade 10,2.55,93.3,41.86,Math,Mixed,3.19
Student_136,Grade 11,4.45,86.91,55.87,Math,Online,0.72
Student_137,Grade 11,2.89,94.31,35.93,Math,Offline,0.78
Student_138,Grade 10,5.57,90.93,47.68,Math,Online,1.24
Student_139,Grade 12,2.42,82.13,91.26,Math,Offline,3.5
Student_140,Grade 9,1.86,65.55,74.98,English,Mixed,1.45
Student_141,Grade 12,1.24,63.27,48.84,Science,Offline,4.8
Student_142,Grade 9,2.7,79.3,67.43,English,Mixed,2.94
Student_143,Grade 12,3.41,78.36,40.77,English,Online,4.32
Student_144,Grade 12,4.77,91.11,35.41,History,Offline,2.58
Student_145,Grade 12,3.04,81.2,63.68,Math,Offline,2.56
Student_146,Grade 10,1.31,60.05,42.56,English,Online,1.64
Student_147,Grade 9,2.95,80.87,80.73,Math,Offline,0.75
Student_148,Grade 12,2.37,97.84,79.07,English,Online,4.44
Student_149,Grade 11,5.95,86.47,72.95,History,Offline,4.67
Student_150,Grade 11,1.87,87.92,79.47,Computer,Offline,3.17
Student_151,Grade 10,2.4,66.92,98.09,History,Online,1.72
Student_152,Grade 9,4.18,77.91,40.19,Science,Mixed,4.64
Student_153,Grade 10,2.67,96.16,91.93,Math,Mixed,0.7
Student_154,Grade 11,5.27,79.05,73.43,Math,Online,4.33
Student_155,Grade 9,5.58,79.57,83.04,Computer,Offline,3.78
Student_156,Grade 12,3.69,62.38,72.52,Science,Offline,0.93
Student_157,Grade 12,3.4,67.69,47.7,History,Online,3.55
Student_158,Grade 10,2.15,65.7,60.0,History,Mixed,2.43
Student_159,Grade 9,5.25,62.48,99.22,Science,Mixed,0.72
Student_160,Grade 9,1.21,82.23,47.52,History,Offline,4.75
Student_161,Grade 11,1.89,70.26,60.41,History,Offline,2.21
Student_162,Grade 9,1.37,78.03,56.48,Math,Offline,1.75
Student_163,Grade 12,1.53,73.53,83.35,Computer,Mixed,0.96
Student_164,Grade 11,3.22,88.3,95.46,Science,Offline,1.4
Student_165,Grade 10,1.37,91.68,80.89,Computer,Mixed,2.97
Student_166,Grade 11,1.94,78.18,61.34,History,Mixed,1.67
Student_167,Grade 10,4.01,89.18,42.69,Computer,Online,1.11
Student_168,Grade 10,4.77,94.5,47.58,History,Online,2.08
Student_169,Grade 9,5.49,93.69,75.68,History,Mixed,0.83
Student_170,Grade 11,2.27,93.36,83.27,Science,Online,1.57
Student_171,Grade 12,4.16,87.26,60.27,Computer,Offline,4.07
Student_172,Grade 11,5.45,64.62,39.68,Science,Mixed,2.09
Student_173,Grade 11,2.05,68.1,50.58,English,Offline,4.04
Student_174,Grade 12,4.79,68.34,65.15,History,Online,3.27
Student_175,Grade 12,5.85,72.93,43.03,Science,Online,2.8
Student_176,Grade 12,4.21,96.84,94.94,Computer,Mixed,1.44
Student_177,Grade 9,4.18,89.33,36.33,Computer,Mixed,3.38
Student_178,Grade 11,5.74,80.52,83.11,English,Online,4.36
Student_179,Grade 10,1.23,85.48,59.18,English,Online,3.75
Student_180,Grade 10,4.69,83.82,74.32,Math,Offline,4.86
Student_181,Grade 11,1.79,65.56,86.27,Math,Mixed,2.38
Student_182,Grade 12,5.23,90.86,61.58,Math,Online,4.84
Student_183,Grade 12,4.24,80.18,53.43,English,Online,0.79
Student_184,Grade 12,2.36,76.59,63.64,English,Mixed,0.81
Student_185,Grade 9,1.46,75.46,43.91,Science,Online,1.01
Student_186,Grade 10,5.55,97.72,67.71,English,Online,2.45
Student_187,Grade 12,3.72,92.78,69.84,English,Online,3.16
Student_188,Grade 11,2.78,91.12,82.64,Math,Offline,0.82
Student_189,Grade 9,3.23,80.98,91.21,History,Online,3.39
Student_190,Grade 9,1.66,83.0,43.86,Science,Online,3.23
Student_191,Grade 9,4.86,67.99,94.95,Computer,Online,1.17
Student_192,Grade 9,4.99,66.69,58.28,Computer,Mixed,2.4
Student_193,Grade 10,5.6,83.52,87.8,Math,Offline,3.51
Student_194,Grade 12,5.04,77.1,55.76,Science,Offline,3.78
Student_195,Grade 11,1.81,82.23,82.49,Science,Mixed,3.88
Student_196,Grade 12,4.37,62.88,68.88,English,Online,4.92
Student_197,Grade 10,1.7,85.61,41.31,Science,Offline,2.86
Student_198,Grade 12,2.02,91.68,66.48,Computer,Mixed,1.61
Student_199,Grade 9,1.68,97.41,47.45,English,Offline,4.03
Student_200,Grade 9,2.96,99.22,46.83,Math,Offline,2.38
Student_201,Grade 11,5.08,93.16,76.5,History,Online,1.08
Student_202,Grade 10,3.74,80.37,99.1,English,Mixed,1.56
Student_203,Grade 11,5.66,76.37,83.83,Computer,Online,4.65
Student_204,Grade 12,4.52,68.35,79.36,History,Offline,4.04
Student_205,Grade 10,5.56,90.44,36.08,History,Online,4.5
Student_206,Grade 11,5.47,97.49,39.86,Math,Online,2.51
Student_207,Grade 10,3.04,92.16,40.9,Science,Offline,2.92
Student_208,Grade 12,2.84,95.96,84.12,Computer,Online,2.95
Student_209,Grade 9,2.1,61.32,88.05,English,Mixed,3.15
Student_210,Grade 9,4.47,65.64,75.9,Computer,Mixed,2.15
Student_211,Grade 10,4.92,81.91,44.19,History,Offline,0.74
Student_212,Grade 10,2.18,97.2,72.9,Computer,Offline,1.9
Student_213,Grade 10,5.1,62.62,75.13,History,Online,1.9
Student_214,Grade 12,1.23,68.32,58.01,History,Mixed,0.69
Student_215,Grade 10,5.62,99.08,68.01,Science,Mixed,2.95
Student_216,Grade 10,3.8,75.56,80.66,Science,Offline,2.79
Student_217,Grade 12,3.79,67.12,94.48,History,Offline,0.62
Student_218,Grade 11,1.6,71.13,49.38,Math,Online,2.08
Student_219,Grade 10,1.51,86.68,84.41,English,Online,3.78
Student_220,Grade 10,5.86,97.2,59.36,Math,Mixed,1.98
Student_221,Grade 12,2.98,64.89,87.86,Computer,Online,4.08
Student_222,Grade 12,5.44,95.04,80.05,English,Online,0.55
Student_223,Grade 9,1.33,96.71,98.97,Computer,Online,2.47
Student_224,Grade 11,3.27,99.47,43.33,History,Offline,2.7
Student_225,Grade 10,1.35,96.87,54.14,English,Mixed,1.7
Student_226,Grade 10,5.58,86.66,85.64,English,Mixed,3.05
Student_227,Grade 10,2.36,70.28,50.41,English,Online,4.97
Student_228,Grade 11,2.45,71.83,68.8,Computer,Offline,2.02
Student_229,Grade 9,3.38,97.06,65.15,Math,Mixed,4.96
Student_230,Grade 12,1.54,69.93,57.84,Math,Mixed,2.96
Student_231,Grade 11,5.49,92.62,93.96,Science,Mixed,2.09
Student_232,Grade 9,3.99,79.51,68.6,English,Online,0.66
Student_233,Grade 10,3.45,99.86,49.98,History,Offline,1.47
Student_234,Grade 10,2.52,88.82,69.64,Math,Online,1.46
Student_235,Grade 10,4.99,61.21,99.03,English,Online,1.2
Student_236,Grade 10,4.34,82.09,87.5,English,Online,0.57
Student_237,Grade 9,3.0,83.4,53.23,Computer,Offline,2.33
Student_238,Grade 10,2.54,82.89,46.24,Science,Online,4.14
Student_239,Grade 9,3.58,62.43,76.34,Computer,Mixed,3.19
Student_240,Grade 12,1.07,86.87,56.33,History,Offline,0.89
Student_241,Grade 10,5.75,64.64,49.22,Computer,Online,2.95
Student_242,Grade 11,2.25,93.89,78.79,History,Online,2.16
Student_243,Grade 12,2.55,79.22,76.52,Math,Offline,4.97
Student_244,Grade 12,1.11,65.52,98.36,Science,Offline,2.97
Student_245,Grade 12,2.47,60.64,50.99,Computer,Mixed,2.38
Student_246,Grade 10,4.84,63.33,99.77,Computer,Mixed,3.17
Student_247,Grade 11,2.85,66.52,79.89,Math,Online,4.8
Student_248,Grade 11,2.69,77.02,54.79,Math,Online,2.9
Student_249,Grade 9,1.42,80.83,45.2,Math,Offline,3.19
Student_250,Grade 9,3.21,90.98,68.29,History,Offline,1.58
Student_251,Grade 11,3.61,63.01,46.04,History,Mixed,4.99
Student_252,Grade 9,5.85,83.92,65.26,Math,Mixed,0.65
Student_253,Grade 12,4.51,60.75,92.18,English,Mixed,3.25
Student_254,Grade 11,5.94,83.06,97.97,Math,Online,1.98
Student_255,Grade 9,5.31,82.08,97.8,Math,Offline,0.79
Student_256,Grade 10,1.39,61.79,59.28,Computer,Online,3.57
Student_257,Grade 10,4.62,80.63,72.79,Math,Mixed,2.28
Student_258,Grade 10,4.44,87.91,95.16,Science,Mixed,2.02
Student_259,Grade 10,2.25,70.27,97.65,Science,Mixed,3.17
Student_260,Grade 9,2.55,75.74,59.4,Math,Offline,0.81
Student_261,Grade 12,1.84,62.14,74.97,English,Mixed,4.92
Student_262,Grade 12,2.0,80.76,75.1,Science,Online,1.44
Student_263,Grade 12,1.73,93.59,64.82,English,Mixed,1.78
Student_264,Grade 11,4.81,65.03,40.52,History,Online,3.23
Student_265,Grade 10,1.66,76.42,68.54,Math,Mixed,2.9
Student_266,Grade 9,5.67,95.47,46.51,Computer,Offline,2.11
Student_267,Grade 10,1.97,80.39,91.72,Science,Mixed,4.11
Student_268,Grade 10,1.28,77.26,57.27,Computer,Offline,1.53
Student_269,Grade 10,1.57,96.95,93.63,Science,Mixed,3.83
Student_270,Grade 9,2.35,88.72,74.33,Science,Mixed,4.04
Student_271,Grade 12,1.59,62.51,67.82,Computer,Offline,1.98
Student_272,Grade 10,5.0,83.66,66.92,History,Online,1.4
Student_273,Grade 11,5.58,78.4,35.43,Math,Online,3.94
Student_274,Grade 11,2.31,64.21,87.73,Math,Mixed,4.61
Student_275,Grade 12,5.13,90.32,97.74,Math,Offline,1.82
Student_276,Grade 10,2.95,78.78,44.92,English,Online,1.05
Student_277,Grade 10,1.27,87.75,69.14,Science,Offline,3.93
Student_278,Grade 10,1.74,83.23,69.25,English,Offline,2.49
Student_279,Grade 10,1.24,77.93,42.87,Math,Mixed,2.0
Student_280,Grade 11,5.75,97.23,82.57,Computer,Online,1.88
Student_281,Grade 11,5.92,76.52,37.51,History,Online,2.09
Student_282,Grade 10,4.38,75.1,86.26,Math,Online,3.57
Student_283,Grade 11,4.67,98.72,39.12,Math,Offline,1.95
Student_284,Grade 9,2.47,96.82,58.16,English,Online,4.34
Student_285,Grade 10,2.16,66.75,42.47,Math,Online,3.43
Student_286,Grade 12,4.46,97.1,65.01,Math,Offline,2.6
Student_287,Grade 9,1.52,70.52,70.91,Math,Mixed,0.66
Student_288,Grade 10,1.71,86.82,38.32,Math,Online,0.53
Student_289,Grade 12,4.48,95.09,49.97,History,Mixed,3.2
Student_290,Grade 10,4.27,60.11,88.75,History,Mixed,1.74
Student_291,Grade 9,4.74,85.36,69.21,English,Mixed,4.39
Student_292,Grade 9,4.43,97.4,52.97,Computer,Mixed,0.67
Student_293,Grade 10,5.06,90.41,95.05,Computer,Mixed,4.64
Student_294,Grade 12,3.04,66.1,83.81,Computer,Mixed,3.16
Student_295,Grade 9,4.76,63.1,91.58,Computer,Offline,0.87
Student_296,Grade 10,2.66,62.57,59.8,Science,Online,4.8
Student_297,Grade 11,4.83,75.73,64.43,Computer,Mixed,4.09
Student_298,Grade 12,1.89,69.91,38.87,Computer,Offline,2.64
Student_299,Grade 9,5.13,93.42,44.42,Math,Mixed,2.33
Student_300,Grade 11,1.01,65.29,44.98,Computer,Mixed,0.74
Student_301,Grade 10,2.26,93.12,78.48,History,Mixed,4.87
Student_302,Grade 12,5.15,75.9,80.87,History,Offline,1.07
Student_303,Grade 9,3.89,81.81,56.66,Math,Offline,0.78
Student_304,Grade 10,4.65,85.51,70.36,Computer,Offline,2.34
Student_305,Grade 10,5.26,72.27,63.5,Computer,Offline,3.3
Student_306,Grade 9,2.84,61.15,89.81,Science,Online,2.43
Student_307,Grade 10,5.71,77.41,42.16,Science,Online,3.76
Student_308,Grade 9,3.23,76.76,84.88,Science,Offline,4.21
Student_309,Grade 9,2.62,63.46,75.06,Science,Online,1.47
Student_310,Grade 9,3.46,68.04,59.41,Computer,Mixed,1.62
Student_311,Grade 10,4.61,66.84,72.68,Computer,Online,2.16
Student_312,Grade 12,1.2,88.78,75.4,Science,Offline,2.76
Student_313,Grade 12,5.58,64.47,63.48,English,Offline,3.41
Student_314,Grade 12,4.55,93.33,73.48,English,Offline,3.16
Student_315,Grade 11,5.97,94.69,51.09,Math,Offline,2.01
Student_316,Grade 10,5.35,63.04,71.87,Computer,Mixed,1.27
Student_317,Grade 10,5.29,91.17,61.44,Science,Offline,2.62
Student_318,Grade 12,2.8,76.97,43.57,Math,Mixed,2.9
Student_319,Grade 9,4.15,64.61,92.06,Science,Mixed,4.19
Student_320,Grade 9,1.9,76.92,97.87,Math,Online,3.95
Student_321,Grade 11,2.55,96.24,85.24,English,Mixed,2.54
Student_322,Grade 9,3.84,81.03,68.54,English,Offline,2.11
Student_323,Grade 12,3.09,77.02,35.47,English,Mixed,4.56
Student_324,Grade 10,4.76,77.99,87.56,Math,Mixed,1.81
Student_325,Grade 10,3.64,70.75,99.99,English,Online,4.1
Student_326,Grade 10,5.48,83.15,37.7,Computer,Online,1.81
Student_327,Grade 10,1.41,78.46,50.6,Science,Online,1.15
Student_328,Grade 11,4.66,79.43,95.25,Math,Offline,3.47
Student_329,Grade 9,1.74,80.41,84.35,English,Online,3.99
Student_330,Grade 12,4.27,67.2,82.23,Computer,Mixed,0.51
Student_331,Grade 11,5.7,70.39,65.15,English,Online,1.19
Student_332,Grade 11,4.71,84.4,74.92,English,Offline,1.76
Student_333,Grade 12,2.3,69.94,89.7,Science,Mixed,3.77
Student_334,Grade 10,1.16,66.05,57.27,Computer,Online,2.6
Student_335,Grade 12,3.56,81.58,52.74,Math,Mixed,2.87
Student_336,Grade 9,3.39,64.0,94.98,Science,Offline,1.05
Student_337,Grade 12,4.55,82.06,52.85,English,Mixed,2.35
Student_338,Grade 12,1.03,86.29,57.45,English,Mixed,2.42
Student_339,Grade 11,4.68,71.17,64.89,English,Offline,4.39
Student_340,Grade 9,4.85,74.9,38.4,English,Mixed,1.83
Student_341,Grade 10,3.78,91.68,60.69,Science,Online,1.89
Student_342,Grade 10,5.0,77.32,63.63,Computer,Mixed,0.95
Student_343,Grade 12,1.52,69.21,91.49,Computer,Offline,1.04
Student_344,Grade 11,1.36,75.51,77.56,Math,Offline,0.63
Student_345,Grade 10,5.49,89.91,35.09,Computer,Mixed,2.14
Student_346,Grade 9,5.06,61.94,35.51,Computer,Online,2.82
Student_347,Grade 12,2.72,84.97,73.26,Computer,Online,0.97
Student_348,Grade 9,2.16,81.42,53.07,History,Mixed,2.93
Student_349,Grade 12,5.07,60.74,47.13,Math,Mixed,3.2
Student_350,Grade 12,4.76,92.29,40.4,History,Online,4.96
Student_351,Grade 12,4.6,83.07,81.19,Science,Online,3.18
Student_352,Grade 11,2.5,80.69,92.87,English,Mixed,3.88
Student_353,Grade 11,5.98,98.16,87.16,English,Offline,4.08
Student_354,Grade 12,3.99,77.97,74.66,History,Online,2.43
Student_355,Grade 11,5.25,87.6,85.44,Science,Mixed,1.88
Student_356,Grade 11,4.12,87.69,99.14,English,Mixed,1.96
Student_357,Grade 10,5.35,64.8,55.93,History,Mixed,2.19
Student_358,Grade 11,2.34,88.64,99.22,Math,Offline,1.22
Student_359,Grade 9,3.1,80.4,45.76,English,Online,3.41
Student_360,Grade 12,3.5,83.05,93.6,Computer,Mixed,1.03
Student_361,Grade 9,4.14,89.79,70.83,History,Offline,1.22
Student_362,Grade 10,3.49,64.3,62.09,Math,Offline,4.28
Student_363,Grade 9,3.91,93.58,54.98,Computer,Offline,3.23
Student_364,Grade 9,3.36,64.79,38.93,Math,Mixed,2.89
Student_365,Grade 10,5.18,67.68,76.36,History,Offline,4.82
Student_366,Grade 10,5.48,65.2,38.21,English,Offline,2.6
Student_367,Grade 11,3.0,76.29,67.09,Computer,Online,2.72
Student_368,Grade 10,5.63,88.78,85.76,History,Mixed,1.67
Student_369,Grade 11,2.66,95.18,50.99,Math,Online,1.93
Student_370,Grade 10,1.66,81.1,41.12,History,Online,3.04
Student_371,Grade 11,1.1,98.19,40.09,Science,Online,3.77
Student_372,Grade 9,1.11,97.52,40.97,History,Offline,2.22
Student_373,Grade 12,3.36,79.89,85.81,Science,Mixed,4.57
Student_374,Grade 11,4.76,86.73,96.98,History,Online,1.09
Student_375,Grade 11,2.85,97.8,62.1,Science,Online,1.24
Student_376,Grade 11,3.38,81.23,78.11,English,Mixed,2.66
Student_377,Grade 9,4.13,63.0,79.84,History,Offline,2.74
Student_378,Grade 9,4.87,73.85,58.82,Science,Mixed,3.74
Student_379,Grade 9,5.94,61.17,79.28,Math,Offline,1.27
Student_380,Grade 12,3.22,69.97,74.84,Computer,Online,4.35
Student_381,Grade 12,4.09,63.03,93.63,Computer,Offline,4.25
Student_382,Grade 11,2.32,79.33,51.45,Science,Online,2.23
Student_383,Grade 12,1.42,67.3,63.47,Science,Online,1.65
Student_384,Grade 10,3.79,90.07,67.08,English,Offline,2.33
Student_385,Grade 11,2.77,81.53,76.15,History,Online,2.56
Student_386,Grade 9,5.3,91.85,83.26,Computer,Online,4.43
Student_387,Grade 10,5.38,63.93,45.7,English,Mixed,2.13
Student_388,Grade 10,4.09,75.52,74.01,Computer,Mixed,3.68
Student_389,Grade 9,3.19,71.74,51.9,Computer,Offline,2.87
Student_390,Grade 12,5.56,91.34,85.52,History,Mixed,4.32
Student_391,Grade 12,1.93,79.46,69.31,Computer,Offline,1.17
Student_392,Grade 11,4.73,60.74,51.45,Math,Offline,2.61
Student_393,Grade 12,4.66,92.95,88.36,Science,Mixed,1.58
Student_394,Grade 11,5.03,63.65,86.8,Computer,Offline,1.55
Student_395,Grade 10,4.13,96.04,50.7,English,Mixed,2.06
Student_396,Grade 10,1.33,75.68,49.87,English,Offline,4.63
Student_397,Grade 10,5.95,91.64,62.83,History,Mixed,3.01
Student_398,Grade 12,2.53,95.94,38.71,History,Offline,4.07
Student_399,Grade 9,5.38,75.5,82.65,English,Mixed,3.76
Student_400,Grade 11,2.6,86.13,40.01,History,Online,2.73
Student_401,Grade 11,2.52,95.58,93.15,Computer,Online,1.23
Student_402,Grade 12,2.11,78.83,51.93,History,Mixed,4.71
Student_403,Grade 9,1.44,98.92,95.5,Computer,Mixed,0.77
Student_404,Grade 9,4.51,71.98,99.66,Math,Online,1.22
Student_405,Grade 9,5.71,63.2,52.52,English,Mixed,4.46
Student_406,Grade 9,3.6,96.36,35.3,Science,Mixed,4.42
Student_407,Grade 10,2.21,84.1,44.36,Math,Offline,3.62
Student_408,Grade 12,4.31,74.37,48.63,English,Online,2.22
Student_409,Grade 12,2.91,82.19,68.25,History,Mixed,0.8
